division  rows    A    B  net gain LOSS FLIP rc!= cmpA DISA cmpB DISB both  A_sum_s  B_sum_s  A_med  B_med B<.5A noise B>2A
QF_ABV     200  188  189   +1    1    0    0    0  188    0  189    0  188    293.5    148.2    105    105    30   152    0
QF_BV      200  186  187   +1    1    0    0    0  171    0  172    0  186    150.8    138.5    105    105     1   175    0
QF_DT      200  171  171   +0    0    0    0    0  171    0  171    0  171     58.0     58.6    105    105     0   171    0
QF_FP      200  199  199   +0    0    0    0    0  199    0  199    0  199     29.1     29.3    105    105     0   199    0
QF_IDL     200  112  112   +0    0    0    0    0  112    0  112    0  112    238.6    250.2    306    355     0   109    0
QF_LIA     200  120  120   +0    0    0    0    0  117    0  117    0  120    192.6    192.8    105    105     0   119    0
QF_LRA     200  107  107   +0    0    0    0    0   97    0   97    0  107     79.1     79.0    105    105     0   107    0
QF_NIA     200   86   87   +1    1    0    0    0   86    0   87    0   86    833.9    815.0  10864  10814     0    84    0
QF_NRA     200  124  124   +0    0    0    0    0  123    0  123    0  124    114.7    112.8    105    105     0   124    0
QF_RDL     200  151  151   +0    0    0    0    0  151    0  151    0  151    314.7    330.4    505    506     0   151    0
QF_S       200  186  186   +0    0    0    0    0  165    0  165    0  186     37.3     37.3    105    105     0   186    0
QF_SLIA    200  193  193   +0    0    0    0    0    7    0    7    0  193    159.1    159.1    107    106     0   193    0
QF_UF      200  200  200   +0    0    0    0    0  200    0  200    0  200    105.2    105.7    105    105     0   197    0
QF_UFLIA   200  161  167   +6    6    0    0    0  161    0  167    0  161   1035.5   1010.1   1205   1105     0   156    0
QF_UFLRA   200  150  149   -1    0    1    0    0  150    0  149    0  149    664.1    656.0   3309   3207     0   148    0
UF         200   90   90   +0    0    0    0    0   88    0   88    0   90    353.6    352.0   2708   2658     0    90    0
TOTAL     3200 2424 2432   +8    9    1    0    0 2186    0 2194    0 2423   4659.7   4475.0                  31  2361    0

rows scored: 3200 of 3200 expected
malformed rows (excluded, not scored as unchanged): 0

FLIPS (sat<->unsat, must be 0): 0

:status DISAGREEMENTS (must be 0): 0 over 2186 A + 2194 B = 4380 comparisons

GAINS (A undecided, B decided): 9
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_mkfifo.get_quoting_style.il.dwp.smt2', 'unknown', 'unsat', '24126', '8012')
  ('QF_BV/Sage2/bench_10451.smt2', 'unknown', 'sat', '25227', '9313')
  ('QF_NIA/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22683_terminationG_0.smt2', 'unknown', 'sat', '24226', '23325')
  ('QF_UFLIA/wisas/xs_17_27.smt2', 'unknown', 'sat', '24323', '17318')
  ('QF_UFLIA/wisas/xs_21_31.smt2', 'unknown', 'sat', '24325', '17720')
  ('QF_UFLIA/mathsat/Hash/hash_uns_04_11.smt2', 'unknown', 'unsat', '24327', '17116')
  ('QF_UFLIA/mathsat/Hash/hash_uns_05_20.smt2', 'unknown', 'unsat', '24330', '16116')
  ('QF_UFLIA/wisas/xs_16_26.smt2', 'unknown', 'sat', '24331', '16319')
  ('QF_UFLIA/wisas/xs_20_30.smt2', 'unknown', 'sat', '24328', '16321')

LOSSES (A decided, B undecided): 1
  ('QF_UFLRA/mathsat/RandomCoupled/pb_real_30_0600_10_16.smt2', 'sat', 'unknown', '19926', '25032')

EXIT STATUS differs: 0

B wall < 0.5 x A wall on both-decided rows: 31
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_stty.visible.il.dwp.smt2', 'sat', 20421, 1305)
  ('QF_ABV/dwp_formulas/try5_small_true_functions_flanagansaxe_cat.next_line_num.il.flanagansaxe.smt2', 'sat', 18123, 4210)
  ('QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_env.set_char_quoting.il.dwp.smt2', 'sat', 18220, 4508)
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_wp_dd.advance_input_offset.il.wp.smt2', 'sat', 18124, 5410)
  ('QF_ABV/dwp_formulas/try3_noof_functions_dwp_sum.set_char_quoting.il.dwp.smt2', 'sat', 17220, 4609)
  ('QF_ABV/dwp_formulas/try3_noof_functions_dwp_md5sum.set_char_quoting.il.dwp.smt2', 'sat', 17323, 5712)
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_yes.get_quoting_style.il.flanagansaxe.smt2', 'sat', 9114, 1807)
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_printf.get_quoting_style.il.flanagansaxe.smt2', 'sat', 9215, 2007)
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_chroot.get_quoting_style.il.flanagansaxe.smt2', 'sat', 8911, 1707)
  ('QF_ABV/dwp_formulas/try3_sameret_functions_dwp_pr.hold_file.il.dwp.smt2', 'sat', 4409, 806)
  ('QF_ABV/dwp_formulas/try4_true_functions_dwp_ptx.find_subexp_node.il.dwp.smt2', 'sat', 4009, 605)
  ('QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_ptx.re_string_construct_common.il.dwp.smt2', 'sat', 5110, 1707)
  ('QF_ABV/platania/copy_array/copy_array11.c.smt2', 'sat', 3907, 1005)
  ('QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc352379.smt2', 'sat', 5009, 2207)
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_wp_test.close_stdout_set_file_name.il.wp.smt2', 'sat', 2809, 806)
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_fse-bfs_stat.close_stdout_set_file_name.il.fse-bfs.smt2', 'sat', 2807, 805)
  ('QF_ABV/dwp_formulas/try4_difret_functions_disjunctions_sha1sum.close_stdout_set_file_name.il.disjunctions_0.smt2', 'sat', 2607, 804)
  ('QF_ABV/dwp_formulas/try3_sameret_functions_dwp_tac.calc_next.il.dwp.smt2', 'sat', 2106, 304)
  ('QF_ABV/dwp_formulas/try5_small_difret_functions_fse-bfs_mkdir.close_stdout_set_file_name.il.fse-bfs.smt2', 'sat', 2507, 805)
  ('QF_ABV/dwp_formulas/try4_difret_functions_disjunctions_mknod.close_stdout_set_file_name.il.disjunctions_0.smt2', 'sat', 2506, 805)
  ('QF_ABV/dwp_formulas/try4_difret_functions_disjunctions_cut.close_stdout_set_file_name.il.disjunctions_0.smt2', 'sat', 2407, 807)
  ('QF_ABV/dwp_formulas/try3_true_functions_dwp_pathchk.set_char_quoting.il.dwp.smt2', 'sat', 2406, 905)
  ('QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_shuf.isaac_mix.il.flanagansaxe.smt2', 'sat', 1706, 305)
  ('QF_ABV/dwp_formulas/try3_true_functions_dwp_csplit.set_char_quoting.il.dwp.smt2', 'sat', 2307, 906)
